title,company,location,job_type,url,link,source,score,posted_at,posted_text,scraped_on,scraped_time,run_profile,job_window,scraped_at,status,notes
Business Analytics,Cure And Care Wellness Private Limited,Bangalore,Internship,https://internshala.com/internship/detail/business-analytics-internship-in-bangalore-at-cure-and-care-wellness-private-limited1773141905,https://internshala.com/internship/detail/business-analytics-internship-in-bangalore-at-cure-and-care-wellness-private-limited1773141905,Internshala - Internship,0,,1 week ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Business Development (Admissions),D Square Consulting Services Private Limited,Bangalore,Internship,https://internshala.com/internship/detail/business-development-admissions-internship-in-bangalore-at-d-square-consulting-services-private-limited1773124124,https://internshala.com/internship/detail/business-development-admissions-internship-in-bangalore-at-d-square-consulting-services-private-limited1773124124,Internshala - Internship,0,,1 week ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Business Development (Sales),Eragina Digital Solutions Private Limited,Bangalore,Internship,https://internshala.com/internship/detail/business-development-sales-internship-in-bangalore-at-eragina-digital-solutions-private-limited1774248274,https://internshala.com/internship/detail/business-development-sales-internship-in-bangalore-at-eragina-digital-solutions-private-limited1774248274,Internshala - Internship,0,,,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Business Development Associate,SkillOrbit,Bangalore,Internship,https://internshala.com/internship/detail/business-development-associate-internship-in-bangalore-at-skillorbit1773051987,https://internshala.com/internship/detail/business-development-associate-internship-in-bangalore-at-skillorbit1773051987,Internshala - Internship,0,,2 weeks ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Business Development Associate,Playto Labs,Bangalore,Internship,https://internshala.com/internship/detail/business-development-associate-internship-in-bangalore-at-playto-labs1773814846,https://internshala.com/internship/detail/business-development-associate-internship-in-bangalore-at-playto-labs1773814846,Internshala - Internship,0,,5 days ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
"Business Development, Community Development",MAYA XR,Bangalore,Internship,https://internshala.com/internship/detail/business-development-community-development-internship-in-bangalore-at-maya-xr1773729549,https://internshala.com/internship/detail/business-development-community-development-internship-in-bangalore-at-maya-xr1773729549,Internshala - Internship,0,,6 days ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Business Research,Beaut Group,Bangalore,Internship,https://internshala.com/internship/detail/business-research-internship-in-bangalore-at-beaut-group1772428454,https://internshala.com/internship/detail/business-research-internship-in-bangalore-at-beaut-group1772428454,Internshala - Internship,0,,3 weeks ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Business Strategy,Hacklab Solutions Private Limited,Bangalore,Internship,https://internshala.com/internship/detail/business-strategy-internship-in-bangalore-at-hacklab-solutions-private-limited1771948662,https://internshala.com/internship/detail/business-strategy-internship-in-bangalore-at-hacklab-solutions-private-limited1771948662,Internshala - Internship,0,,3 weeks ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Collect Associate,Jodo,Bangalore,Internship,https://internshala.com/internship/detail/collect-associate-internship-in-bangalore-at-jodo1771934763,https://internshala.com/internship/detail/collect-associate-internship-in-bangalore-at-jodo1771934763,Internshala - Internship,0,,3 weeks ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Content Operations,Eloelo - Greenhorn Wellness Private Limited,Bangalore,Internship,https://internshala.com/internship/detail/content-operations-internship-in-bangalore-at-eloelo-greenhorn-wellness-private-limited1773320416,https://internshala.com/internship/detail/content-operations-internship-in-bangalore-at-eloelo-greenhorn-wellness-private-limited1773320416,Internshala - Internship,0,,1 week ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Data Analytics,Trackzio Mobile Application Private Limited,Bangalore,Internship,https://internshala.com/internship/detail/data-analytics-internship-in-bangalore-at-trackzio-mobile-application-private-limited[phone],https://internshala.com/internship/detail/data-analytics-internship-in-bangalore-at-trackzio-mobile-application-private-limited[phone],Internshala - Internship,0,,3 weeks ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Data Engineer,Superhealth,Bangalore,Internship,https://internshala.com/internship/detail/data-engineer-internship-in-bangalore-at-superhealth1773128906,https://internshala.com/internship/detail/data-engineer-internship-in-bangalore-at-superhealth1773128906,Internshala - Internship,0,,1 week ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Data Science,Microsoft,Bangalore,Internship,https://internshala.com/internship/detail/data-science-internship-in-bangalore-at-microsoft1768970580,https://internshala.com/internship/detail/data-science-internship-in-bangalore-at-microsoft1768970580,Internshala - Internship,0,,3 weeks ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Financial Analyst,Trade Brains,Bangalore,Internship,https://internshala.com/internship/detail/financial-analyst-internship-in-bangalore-at-trade-brains1772105187,https://internshala.com/internship/detail/financial-analyst-internship-in-bangalore-at-trade-brains1772105187,Internshala - Internship,0,,3 weeks ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Flow Ops Associate,Gharpayy,Bangalore,Internship,https://internshala.com/internship/detail/flow-ops-associate-internship-in-bangalore-at-gharpayy1773166355,https://internshala.com/internship/detail/flow-ops-associate-internship-in-bangalore-at-gharpayy1773166355,Internshala - Internship,0,,1 week ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Food Technology- QA And Operations,Padma Food Products,Bangalore,Internship,https://internshala.com/internship/detail/food-technology-qa-and-operations-internship-in-bangalore-at-padma-food-products1772519816,https://internshala.com/internship/detail/food-technology-qa-and-operations-internship-in-bangalore-at-padma-food-products1772519816,Internshala - Internship,0,,2 weeks ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Fund Admin,Qapita - CapTable & ESOP Management Platform,Bangalore,Internship,https://internshala.com/internship/detail/fund-admin-internship-in-bangalore-at-qapita-captable-esop-management-platform1773305947,https://internshala.com/internship/detail/fund-admin-internship-in-bangalore-at-qapita-captable-esop-management-platform1773305947,Internshala - Internship,0,,1 week ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Investment Analyst & New Brand Partnership,Nexten Brands Private Limited,Bangalore,Internship,https://internshala.com/internship/detail/investment-analyst-new-brand-partnership-internship-in-bangalore-at-nexten-brands-private-limited1770887235,https://internshala.com/internship/detail/investment-analyst-new-brand-partnership-internship-in-bangalore-at-nexten-brands-private-limited1770887235,Internshala - Internship,0,,3 weeks ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
On-Field Data Collector,Indiaum Solutions,Bangalore,Internship,https://internshala.com/internship/detail/on-field-data-collector-internship-in-bangalore-at-indiaum-solutions1773825036,https://internshala.com/internship/detail/on-field-data-collector-internship-in-bangalore-at-indiaum-solutions1773825036,Internshala - Internship,0,,5 days ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
On-Field Photographer – Data Collection (Bangalore),Indiaum Solutions,Bangalore,Internship,https://internshala.com/internship/detail/on-field-photographer--data-collection-bangalore-internship-in-bangalore-at-indiaum-solutions1772782631,https://internshala.com/internship/detail/on-field-photographer--data-collection-bangalore-internship-in-bangalore-at-indiaum-solutions1772782631,Internshala - Internship,0,,2 weeks ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Operations,DocPulse,Bangalore,Internship,https://internshala.com/internship/detail/operations-internship-in-bangalore-at-docpulse1772536899,https://internshala.com/internship/detail/operations-internship-in-bangalore-at-docpulse1772536899,Internshala - Internship,0,,2 weeks ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Operations,Deeraj Property Management & Real Estate Services,Bangalore,Internship,https://internshala.com/internship/detail/operations-internship-in-bangalore-at-deeraj-property-management-real-estate-services1774005787,https://internshala.com/internship/detail/operations-internship-in-bangalore-at-deeraj-property-management-real-estate-services1774005787,Internshala - Internship,0,,3 days ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Operations,ParkingZone,Bangalore,Internship,https://internshala.com/internship/detail/operations-internship-in-bangalore-at-parkingzone1774257027,https://internshala.com/internship/detail/operations-internship-in-bangalore-at-parkingzone1774257027,Internshala - Internship,0,,,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Operations,Treebo Hotels,Bangalore,Internship,https://internshala.com/internship/detail/operations-internship-in-bangalore-at-treebo-hotels1774091408,https://internshala.com/internship/detail/operations-internship-in-bangalore-at-treebo-hotels1774091408,Internshala - Internship,0,,2 days ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Operations,Kofluence,Bangalore,Internship,https://internshala.com/internship/detail/operations-internship-in-bangalore-at-kofluence1772186147,https://internshala.com/internship/detail/operations-internship-in-bangalore-at-kofluence1772186147,Internshala - Internship,0,,3 weeks ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Operations,Prost Technologies Private Limited (OneAssure),Bangalore,Internship,https://internshala.com/internship/detail/operations-internship-in-bangalore-at-prost-technologies-private-limited-oneassure1772261948,https://internshala.com/internship/detail/operations-internship-in-bangalore-at-prost-technologies-private-limited-oneassure1772261948,Internshala - Internship,0,,3 weeks ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Operations,Dashtoon,Bangalore,Internship,https://internshala.com/internship/detail/operations-internship-in-bangalore-at-dashtoon1773819749,https://internshala.com/internship/detail/operations-internship-in-bangalore-at-dashtoon1773819749,Internshala - Internship,0,,5 days ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Operations,Bharath Group,Bangalore,Internship,https://internshala.com/internship/detail/operations-internship-in-bangalore-at-bharath-group1773119895,https://internshala.com/internship/detail/operations-internship-in-bangalore-at-bharath-group1773119895,Internshala - Internship,0,,1 week ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Operations,Intugine Technologies Private Limited,Bangalore,Internship,https://internshala.com/internship/detail/operations-internship-in-bangalore-at-intugine-technologies-private-limited1773140793,https://internshala.com/internship/detail/operations-internship-in-bangalore-at-intugine-technologies-private-limited1773140793,Internshala - Internship,0,,1 week ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Operations,Mingle Eat Talk Ventures,Bangalore,Internship,https://internshala.com/internship/detail/part-time-operations-internship-in-bangalore-at-mingle-eat-talk-ventures1773157815,https://internshala.com/internship/detail/part-time-operations-internship-in-bangalore-at-mingle-eat-talk-ventures1773157815,Internshala - Internship,0,,1 week ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Operations,Aiddition Technologies Private Limited,Bangalore,Internship,https://internshala.com/internship/detail/operations-internship-in-bangalore-at-aiddition-technologies-private-limited1773222774,https://internshala.com/internship/detail/operations-internship-in-bangalore-at-aiddition-technologies-private-limited1773222774,Internshala - Internship,0,,1 week ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Operations & Strategy,EkStep,Bangalore,Internship,https://internshala.com/internship/detail/operations-strategy-internship-in-bangalore-at-ekstep1774006071,https://internshala.com/internship/detail/operations-strategy-internship-in-bangalore-at-ekstep1774006071,Internshala - Internship,0,,3 days ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Operations Analyst,LifeGuru.app,Bangalore,Internship,https://internshala.com/internship/detail/operations-analyst-internship-in-bangalore-at-lifeguruapp1772700311,https://internshala.com/internship/detail/operations-analyst-internship-in-bangalore-at-lifeguruapp1772700311,Internshala - Internship,0,,2 weeks ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Operations Executive,Home Canvas,Bangalore,Internship,https://internshala.com/internship/detail/operations-executive-internship-in-bangalore-at-home-canvas1773116380,https://internshala.com/internship/detail/operations-executive-internship-in-bangalore-at-home-canvas1773116380,Internshala - Internship,0,,1 week ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Placement Operations,Airtribe,Bangalore,Internship,https://internshala.com/internship/detail/placement-operations-internship-in-bangalore-at-airtribe1773662611,https://internshala.com/internship/detail/placement-operations-internship-in-bangalore-at-airtribe1773662611,Internshala - Internship,0,,7 days ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Program Associate,Scaler,Bangalore,Internship,https://internshala.com/internship/detail/program-associate-internship-in-bangalore-at-scaler1773807762,https://internshala.com/internship/detail/program-associate-internship-in-bangalore-at-scaler1773807762,Internshala - Internship,0,,5 days ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
QA Testing,ZuPay,Bangalore,Internship,https://internshala.com/internship/detail/qa-testing-internship-in-bangalore-at-zupay1773122981,https://internshala.com/internship/detail/qa-testing-internship-in-bangalore-at-zupay1773122981,Internshala - Internship,0,,1 week ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Quality Analyst,Innovfix Private Limited,Bangalore,Internship,https://internshala.com/internship/detail/quality-analyst-internship-in-bangalore-at-innovfix-private-limited1770102232,https://internshala.com/internship/detail/quality-analyst-internship-in-bangalore-at-innovfix-private-limited1770102232,Internshala - Internship,0,,3 weeks ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Sales & Business Development,Flurn,Bangalore,Internship,https://internshala.com/internship/detail/sales-business-development-internship-in-bangalore-at-flurn1773653112,https://internshala.com/internship/detail/sales-business-development-internship-in-bangalore-at-flurn1773653112,Internshala - Internship,0,,7 days ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Sales Associate,SkillOrbit,Bangalore,Internship,https://internshala.com/internship/detail/sales-associate-internship-in-bangalore-at-skillorbit1772425992,https://internshala.com/internship/detail/sales-associate-internship-in-bangalore-at-skillorbit1772425992,Internshala - Internship,0,,3 weeks ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
Sales Operations,ClearTax,Bangalore,Internship,https://internshala.com/internship/detail/sales-operations-internship-in-bangalore-at-cleartax1772018675,https://internshala.com/internship/detail/sales-operations-internship-in-bangalore-at-cleartax1772018675,Internshala - Internship,0,,3 weeks ago,2026-03-23,22:37:09,hourly,24h,2026-03-23 22:47,,
